 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-03 \xcb\xc4 ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
300755	\xbb\xaa\xd6¾\xc6\xd0\xd0	2.07	16.76	77508560	250403.0	185000.0	113.99	16.23	0.01	121027696.0	6979821568.0	1846253.0	6692085.5	12291301.0	21972116.0	4766774.0	10913200.0	24329924.0	37493972.0	0.00	4636559.5	9440538.0	20626568.0	0.00	10031153.0	23326964.0	44148852.0	46082.0	77508560.0	14860.0	24459252.0	16.76	16.42	0.00	16.30	16.56	0.31	-1.16	16.23	17.18	2.07	3.23	-0.86
300756	\xbd\xf0\xc2\xed\xd3\xce\xc0\xd6	-0.87	17.15	55599968	250403.0	85900.0	50.03	17.17	0.00	123596400.0	2250601216.0	10008.0	1353303.3	10888698.0	13142720.0	1246551.3	4406853.5	21718460.0	28226992.0	84512.0	4291205.5	7769539.5	18056646.0	1333287.3	9677730.0	13767664.0	30819062.0	32157.7	55599968.0	24406.0	42423304.0	17.15	17.30	-0.11	17.21	17.63	-0.80	-0.75	17.00	17.59	-0.87	-0.12	-1.55
300757	\xc2޲\xa9\xccؿ\xc6	-1.41	180.84	416701152	250403.0	9702000.0	539.00	180.00	0.06	96168000.0	26795261952.0	22660220.0	26585548.0	60388364.0	65988828.0	53512792.0	65180428.0	142953568.0	155037920.0	41645136.0	37236436.0	88524040.0	73647800.0	73531128.0	72797728.0	146070496.0	124285352.0	23082.9	416701152.0	23988.5	441738944.0	180.84	183.43	-0.84	181.00	186.48	1.33	-1.87	178.78	182.99	-1.41	0.46	-0.55
300758	\xc6߲ʻ\xafѧ	1.47	13.79	432505216	250403.0	2474900.0	1835.98	13.48	0.09	195532112.0	4866403840.0	11530592.0	33424012.0	96587096.0	83058328.0	16651456.0	64642248.0	182067456.0	169126896.0	7032537.0	31581540.0	80420040.0	88845248.0	27723592.0	56208396.0	158807312.0	189748752.0	314924.0	432505216.0	219938.4	298932832.0	13.79	13.59	0.15	13.37	13.93	0.97	-0.81	13.28	14.01	1.47	2.28	0.15
300759	\xbf\xb5\xc1\xfa\xbb\xaf\xb3\xc9	-1.96	27.05	925997952	250403.0	5154600.0	1871.00	27.55	0.02	894291584.0	38394351616.0	19797888.0	53485784.0	158531264.0	178106912.0	52170860.0	128491816.0	343712832.0	401587840.0	34817616.0	101637800.0	196034288.0	183533280.0	63116188.0	165420704.0	339619904.0	357806560.0	336701.3	925997952.0	353959.7	986846208.0	27.05	27.59	-0.63	27.50	28.52	-2.77	-0.14	26.98	28.36	-1.96	-1.81	-2.91
300760	\xc2\xf5\xc8\xf0ҽ\xc1\xc6	-2.00	225.27	2428158976	250403.0	28842000.0	1265.00	228.00	0.02	516372608.0	273126440960.0	101109096.0	219361088.0	511178816.0	425949984.0	227325488.0	395112192.0	943587776.0	862049728.0	169923504.0	221886384.0	403367968.0	375201184.0	277151584.0	391518496.0	903377216.0	855979264.0	107044.0	2428158976.0	92888.0	2161650688.0	225.27	229.86	-0.03	229.25	238.36	-2.85	-0.81	225.11	230.49	-2.00	-1.19	-3.63
300761	\xc1\xa2\xbb\xaa\xb9ɷ\xdd	3.15	19.64	378389664	250403.0	1226400.0	651.99	18.81	0.02	268928896.0	11880217600.0	11593857.0	31686346.0	77312560.0	80203456.0	20690344.0	66044120.0	142319904.0	149320096.0	5486649.0	23732596.0	64931656.0	83404632.0	13985280.0	54230796.0	139012768.0	171153184.0	193144.6	378389664.0	83045.0	157627184.0	19.64	19.04	-0.37	18.78	19.13	1.22	-1.21	18.81	19.97	3.15	4.36	0.00
300762	\xc9Ϻ\xa3\xe5\xabѶ	-2.58	21.91	423091872	250403.0	4427300.0	1988.01	22.27	0.04	516441920.0	13758728192.0	23075404.0	27094772.0	62084432.0	67237688.0	57921212.0	70512408.0	147506576.0	147134256.0	38949792.0	45702332.0	76105680.0	82798984.0	65875328.0	80708912.0	122231104.0	154259120.0	189954.0	423091872.0	236726.2	523973856.0	21.91	22.49	0.28	21.53	22.75	2.94	-0.98	21.83	22.90	-2.58	-1.60	1.93
300763	\xbd\xf5\xc0˿Ƽ\xbc	-3.78	57.82	993130368	250403.0	8230900.5	1392.00	59.13	0.07	213496800.0	18589655040.0	20021488.0	72855968.0	142692832.0	174413376.0	64891072.0	173956528.0	339868736.0	414353440.0	92758280.0	110078456.0	190859600.0	189389760.0	167242976.0	181961152.0	305268096.0	338597504.0	170522.2	993130368.0	167352.4	1004648896.0	57.82	60.09	-0.50	59.20	60.80	-0.15	-1.60	57.35	59.86	-3.78	-2.18	-1.74
300765	\xd0\xc2ŵ\xcd\xfe	-2.79	39.08	329959136	250403.0	1831300.0	460.01	39.81	0.01	359140512.0	48735592448.0	17659416.0	19850346.0	51948776.0	88237688.0	31187744.0	48721776.0	92870320.0	157166160.0	16511158.0	17956380.0	40901744.0	76854096.0	46920200.0	42036804.0	92467768.0	148521232.0	83567.1	329959136.0	131477.3	532888224.0	39.08	40.20	0.10	39.01	41.50	2.29	-0.97	38.60	40.64	-2.79	-1.82	1.30
300766	ÿ\xc8ջ\xa5\xb6\xaf	-2.68	39.64	1263108096	250403.0	9667100.0	2397.00	40.33	0.07	325405280.0	14098877440.0	49817480.0	100241256.0	192120656.0	230266896.0	106329496.0	201594048.0	400282944.0	554863616.0	78439792.0	124720528.0	237567728.0	249845264.0	141621088.0	238174032.0	433073536.0	450201472.0	316408.0	1263108096.0	278153.0	1127055488.0	39.64	40.73	-0.59	40.02	41.35	1.39	-0.98	39.20	40.88	-2.68	-1.69	0.40
300767	\xd5𰲿Ƽ\xbc	0.19	10.80	156339424	250403.0	1463900.0	1381.04	10.60	0.08	177686000.0	2588733184.0	2276301.5	12369573.0	27324998.0	27606410.0	2295062.3	28932168.0	62885956.0	62219952.0	2076187.1	19467382.0	32593636.0	32609270.0	9036417.0	32831272.0	54912648.0	59552800.0	147205.1	156339424.0	185418.0	202351296.0	10.80	10.78	-1.67	10.72	11.25	-3.69	-1.67	10.38	10.82	0.19	1.86	-5.27
300768	\xb5\xcf\xc6տƼ\xbc	-0.86	18.34	68338936	250403.0	0.00	0.00	18.40	0.00	187641696.0	7715044352.0	542611.0	851502.9	9030305.0	20755896.0	1369512.0	3865249.3	19964532.0	43138260.0	2225115.3	2428765.3	7392904.5	25107720.0	2636515.5	6232509.5	12242234.0	47224928.0	37020.0	68338936.0	35923.0	66574068.0	18.34	18.50	0.00	18.26	18.65	1.04	-0.54	18.22	18.76	-0.86	-0.32	0.49
300769	\xb5·\xbd\xc4\xc9\xc3\xd7	-1.04	31.31	109448912	250403.0	877900.0	283.01	31.02	0.01	203768816.0	7882392576.0	1613276.0	3600867.0	16029878.0	24625990.0	17645344.0	11126570.0	33907252.0	46765304.0	1672378.4	7657041.5	25956888.0	28281582.0	4977733.5	16388870.0	44552248.0	43525616.0	34944.2	109448912.0	28497.8	90433624.0	31.31	31.64	0.00	31.51	31.95	0.00	-1.96	31.00	31.66	-1.04	0.92	-1.96
300770	\xd0\xc2ý\xb9ɷ\xdd	-0.59	40.16	97674712	250403.0	1067500.0	267.01	39.98	0.02	124392600.0	9201893376.0	0.00	7438909.0	13600232.0	28276840.0	908375.2	11797157.0	30923826.0	54039532.0	1363539.5	6350812.5	14832888.0	25803716.0	6848953.5	16749266.0	25637668.0	48433004.0	24438.0	97674712.0	25797.0	104484656.0	40.16	40.40	0.13	39.94	40.95	1.15	-1.04	39.65	40.27	-0.59	0.45	0.10
300771	\xd6\xc7\xc0\xb3\xbfƼ\xbc	-0.19	10.66	48944636	250403.0	94800.0	89.01	10.65	0.01	152487904.0	1931582464.0	365127.0	934842.6	6216947.5	13597799.0	465952.9	4751545.5	15038729.0	28686452.0	0.00	1296054.0	6210095.5	20320834.0	0.00	1678801.0	11526462.0	35737416.0	46053.8	48944636.0	46728.0	50085120.0	10.66	10.68	-0.09	10.56	10.84	0.09	-0.28	10.41	10.80	-0.19	0.09	-0.19
300772	\xd4˴\xef\xb9ɷ\xdd	-2.39	11.86	178050256	250403.0	418000.0	346.03	12.08	0.01	414179424.0	8242454528.0	559079.3	4679173.0	20728664.0	38430468.0	3956287.0	23641574.0	55477044.0	94968696.0	6676902.0	19047866.0	39164036.0	48746728.0	14108739.0	25183494.0	57314528.0	81436840.0	148561.0	178050256.0	129554.4	158518944.0	11.86	12.15	0.08	12.07	12.50	-0.57	-0.58	11.82	12.22	-2.39	-1.81	-1.15
300773	\xc0\xad\xbf\xa8\xc0\xad	0.23	17.40	215805584	250403.0	1651100.0	964.99	17.11	0.02	489172320.0	12777427968.0	5839693.5	16547956.0	40096640.0	38853600.0	24942786.0	33946184.0	77858264.0	79053824.0	8942975.0	21688440.0	46437000.0	37381808.0	20065584.0	34766248.0	83106648.0	77858264.0	124334.0	215805584.0	124773.0	217320624.0	17.40	17.36	0.06	17.03	17.64	1.58	-1.44	17.08	17.55	0.23	1.67	0.12
300774	\xb1\xb6\xbd\xdc\xcc\xd8	0.22	8.91	29637438	250403.0	53900.0	60.97	8.84	0.00	123648096.0	1736570624.0	0.00	1337834.0	5564725.5	8434222.0	0.00	2801923.5	10211283.0	16623639.0	0.00	1697039.8	4181249.8	8421182.0	0.00	3088813.8	9446044.0	17101988.0	33348.0	29637438.0	24472.0	21816352.0	8.91	8.89	-0.45	8.82	8.98	0.34	-0.56	8.75	9.02	0.22	0.79	-0.22
300775	\xc8\xfd\xbdǷ\xc0\xce\xf1	0.21	23.61	181385200	250403.0	665500.0	285.01	23.35	0.01	332812704.0	12565152768.0	3105319.5	8945932.0	32954116.0	45669240.0	4813971.0	27360188.0	69771744.0	79435960.0	0.00	11891633.0	33929968.0	44874768.0	2840496.8	28245348.0	65715964.0	84580056.0	76818.5	181385200.0	72682.3	170930960.0	23.61	23.56	-0.46	23.39	23.77	-0.38	-0.89	23.23	23.88	0.21	1.10	-1.26
300776	\xb5۶\xfb\xbc\xa4\xb9\xe2	-3.43	65.60	228196800	250403.0	1199700.0	179.01	67.02	0.01	129012096.0	10994560000.0	2163307.5	14184725.0	37319336.0	48172384.0	3395571.3	38597240.0	84209256.0	101981232.0	7763261.5	16407364.0	53448300.0	48720056.0	22605194.0	38843692.0	86696600.0	80042376.0	34214.8	228196800.0	22744.6	153829104.0	65.60	67.93	-0.12	66.86	68.26	0.19	-1.34	65.40	68.48	-3.43	-2.09	-1.15
300777	\xd6м\xf2\xbfƼ\xbc	-0.58	34.51	305346592	250403.0	1598400.0	466.01	34.30	0.01	334296096.0	14623364096.0	24726980.0	22278100.0	45899724.0	53875380.0	30644600.0	56934956.0	108391992.0	109362992.0	9881021.0	30015586.0	56770068.0	61881572.0	57270836.0	47518060.0	95909416.0	104636224.0	87984.0	305346592.0	85177.8	295307808.0	34.51	34.71	-0.03	34.19	35.25	-0.29	-1.18	34.21	35.30	-0.58	0.61	-1.46
300778	\xd0³\xc7\xca\xd0	-0.90	11.02	45035684	250403.0	490400.0	441.01	11.12	0.05	83503896.0	2243885824.0	1104275.0	1278112.8	5860944.0	12533431.0	1854569.5	4438717.0	12626204.0	26114392.0	635003.1	3097554.3	6553592.5	13968268.0	1935633.8	5356544.5	13007206.0	24733598.0	40712.2	45035684.0	61890.1	68053992.0	11.02	11.12	1.01	10.72	11.18	0.82	0.00	10.93	11.17	-0.90	-0.90	0.82
300779	\xbbݳǻ\xb7\xb1\xa3	-4.37	140.35	447084960	250403.0	423000.0	29.00	145.85	0.00	125962800.0	21970909184.0	17436300.0	48007944.0	73518592.0	54687388.0	64049340.0	93217144.0	167218592.0	122581656.0	65775088.0	60973400.0	73572240.0	53068944.0	147725696.0	95121720.0	116572840.0	87637528.0	31382.5	447084960.0	23662.0	347328832.0	140.35	146.76	0.32	144.00	149.33	-0.77	-0.62	138.60	147.10	-4.37	-3.75	-1.38
300780	\xb5¶\xf7\xbe\xab\xb9\xa4	-1.97	15.41	88672512	250403.0	904300.0	575.99	15.70	0.08	74183600.0	1616194560.0	0.00	2624707.3	9266281.0	22904118.0	0.00	8322805.0	24204058.0	56143908.0	0.00	3984944.3	19614366.0	30274580.0	0.00	7987623.0	31462792.0	49220356.0	57162.0	88672512.0	110179.0	174614176.0	15.41	15.72	-0.46	15.05	16.26	4.09	-0.13	15.18	15.88	-1.97	-1.84	3.96
300781	\xd2\xf2\xc8\xfc\xbc\xaf\xcd\xc5	-0.52	53.90	120082032	250403.0	1696000.0	320.00	53.00	0.06	49613100.0	4371511296.0	2396839.0	4431030.0	23737832.0	26053016.0	4395005.5	20284270.0	44267068.0	51130964.0	3734553.8	9380815.0	22092706.0	28243312.0	13545262.0	17856210.0	38911408.0	49762028.0	22225.0	120082032.0	24110.0	130783744.0	53.90	54.18	-0.49	53.20	54.97	1.83	-2.18	52.83	54.65	-0.52	1.66	-0.37
300782	׿ʤ΢	-0.50	80.20	324500480	250403.0	2744000.0	343.00	80.00	0.01	326636800.0	35896651776.0	6892391.5	23493840.0	56404684.0	79113232.0	17068728.0	50291096.0	118689320.0	138431936.0	12415391.0	26953016.0	61901724.0	57293816.0	22740998.0	68106176.0	124523840.0	109116552.0	40316.0	324500480.0	27693.9	222855216.0	80.20	80.60	-0.06	80.00	81.00	0.45	-0.74	79.68	81.50	-0.50	0.25	-0.30
300783	\xc8\xfdֻ\xcb\xc9\xca\xf3	0.66	27.31	310212640	250403.0	2050200.0	765.00	26.80	0.03	232432000.0	7635764224.0	5273617.5	23383840.0	63649464.0	69040960.0	12805584.0	40768168.0	120920952.0	135711888.0	1941932.1	19785372.0	63128304.0	63984492.0	7314818.0	43094764.0	126852216.0	132938592.0	113268.4	310212640.0	98425.5	267339104.0	27.31	27.13	0.00	26.59	27.53	1.12	-1.22	26.76	27.70	0.66	1.88	-0.11
300784	\xc0\xfb\xb0\xb2\xbfƼ\xbc	-1.40	54.75	26463360	250403.0	115500.0	21.00	55.00	0.01	14060000.0	769785024.0	10585.3	612362.1	2961250.0	7178980.5	376838.3	1731762.3	7412916.5	16941314.0	0.00	336613.9	4652788.0	10708663.0	0.00	1893188.8	8305790.0	16263852.0	4832.00	26463360.0	4491.00	25107856.0	54.75	55.53	-0.23	55.27	56.44	0.47	-0.95	54.05	55.58	-1.40	-0.45	-0.49
300785	ֵ\xb5\xc3\xc2\xf2	-0.76	31.43	99883168	250403.0	374400.0	120.00	31.20	0.01	88717696.0	3842760704.0	3152311.3	7175603.5	16902222.0	20783680.0	11932038.0	13288450.0	31740858.0	42917780.0	2986505.3	7886771.0	20533972.0	20456062.0	9367039.0	17639358.0	36351464.0	36521264.0	31905.8	99883168.0	21238.0	67336712.0	31.43	31.67	-0.09	31.40	32.00	0.22	-1.48	30.90	31.73	-0.76	0.73	-1.26
300786	\xb9\xfa\xc1ֿƼ\xbc	-5.94	14.40	360109632	250403.0	4042200.0	2693.00	15.01	0.20	135808896.0	2112498560.0	2808852.3	17170008.0	49370976.0	71402464.0	10666436.0	42320040.0	130539600.0	176568768.0	5732939.0	30162750.0	96912600.0	86527048.0	8649824.0	52554344.0	157814272.0	141083600.0	245203.1	360109632.0	260659.0	404732672.0	14.40	15.31	-1.80	15.24	16.28	-3.11	-1.96	14.11	15.42	-5.94	-3.98	-4.97
300787	\xba\xa3\xc4\xdcʵҵ	-2.98	13.33	97119056	250403.0	2323900.0	1710.01	13.59	0.18	95986600.0	2152821760.0	852704.9	1142119.5	14004561.0	21486610.0	1250892.9	8752365.0	38416396.0	48695472.0	19423.8	4389779.0	21875086.0	33340956.0	19423.8	5869873.0	35386280.0	55839544.0	71647.0	97119056.0	68168.4	92684400.0	13.33	13.74	-0.59	13.28	13.83	2.29	-1.09	13.26	13.94	-2.98	-1.89	1.18
300788	\xd6\xd0\xd0ų\xf6\xb0\xe6	0.57	31.86	104443680	250403.0	891800.0	284.01	31.40	0.06	50390200.0	6058227200.0	5930311.0	8597802.0	20074072.0	21064198.0	6684394.5	19585276.0	37894252.0	40277656.0	630839.8	5456137.0	18553372.0	24128576.0	2537981.0	15819037.0	38763220.0	47319248.0	32507.0	104443680.0	16976.0	54179804.0	31.86	31.68	-0.19	31.50	32.32	0.57	-0.88	31.25	32.70	0.57	1.45	-0.32
300789	\xcc\xc6Դ\xb5\xe7\xc6\xf8	-1.74	23.73	97911496	250403.0	584200.0	242.00	24.14	0.05	50986000.0	2345036544.0	0.00	4163202.0	12266367.0	29024920.0	1082902.5	9434763.0	27930268.0	59459768.0	0.00	4903413.5	17267692.0	30280146.0	1082902.5	13564675.0	33258618.0	50001504.0	41227.9	97911496.0	46835.8	114099880.0	23.73	24.15	0.13	23.80	24.98	1.05	-0.04	23.20	24.21	-1.74	-1.70	1.01
300790	\xd3\xeeͫ\xb9\xe2ѧ	-3.95	23.36	319973184	250403.0	4811700.0	2037.99	23.61	0.07	289476608.0	6982666752.0	1785444.0	10642270.0	47803820.0	69689912.0	4645994.0	31587638.0	117596120.0	166129472.0	12280527.0	26269704.0	74566280.0	76908480.0	17835242.0	52405020.0	124373128.0	125345840.0	135256.6	319973184.0	157054.6	385009856.0	23.36	24.32	2.45	24.11	25.06	-1.58	-2.92	23.15	24.16	-3.95	-1.03	-4.52
300791	\xcf\xc9\xc0ֽ\xa1\xbf\xb5	0.07	27.28	65754012	250403.0	701000.0	255.00	27.49	0.03	80598600.0	5393370624.0	156494.7	3052303.8	10289196.0	17685214.0	3010221.0	5330024.5	21053136.0	36358052.0	2155418.3	2561778.3	9961741.0	19886660.0	5570684.5	6905492.0	18207300.0	35067956.0	24122.7	65754012.0	21065.6	57627608.0	27.28	27.26	0.04	27.16	27.74	-1.45	0.84	26.80	27.65	0.07	-0.77	-0.61
300792	Ҽ\xcd\xf8Ҽ\xb4\xb4	2.73	26.32	230959152	250403.0	1876700.0	750.98	24.99	0.07	113634408.0	5593884160.0	10753457.0	20135018.0	47328148.0	50496904.0	15206350.0	34967212.0	85579600.0	95196736.0	5533781.0	8665587.0	38149832.0	49877936.0	12462555.0	23285300.0	88203296.0	106998752.0	89062.5	230959152.0	61364.5	159565056.0	26.32	25.62	-0.23	25.61	26.54	-1.98	-2.46	24.87	26.68	2.73	5.19	-4.39
300793	\xbcѺ\xcc\xd6\xc7\xc4\xdc	-3.04	17.25	169475344	250403.0	1589000.0	908.00	17.50	0.03	263665696.0	6418133504.0	447414.6	9114378.0	22926610.0	42389144.0	2267578.5	19303228.0	52130580.0	95767064.0	1932017.6	12534388.0	42731484.0	37389624.0	4894444.5	24841680.0	75714752.0	64017576.0	97491.2	169475344.0	68405.4	122254240.0	17.25	17.79	-0.61	17.73	18.02	0.00	-1.63	17.06	17.83	-3.04	-1.41	-1.62
300795	\xc3װ»\xe1չ	1.42	20.73	53891924	250403.0	274100.0	135.02	20.30	0.01	102600000.0	2784901376.0	63592.5	1432447.3	11648200.0	19043248.0	63592.5	4106564.3	19487318.0	30232290.0	0.00	1413046.1	6604993.5	13682081.0	0.00	3930876.8	19580012.0	30378876.0	26042.4	53891924.0	16470.4	33750324.0	20.73	20.44	-0.05	20.30	20.72	-0.10	-0.68	20.18	20.90	1.42	2.10	-0.78
300796	\xb1\xb4˹\xc3\xc0	-0.10	9.97	26300792	250403.0	44800.0	44.98	9.96	0.00	258699008.0	3600593920.0	0.00	423968.8	3817823.0	7631964.0	0.00	2195064.0	9333625.0	14771051.0	97312.9	2763687.3	4535308.5	7029149.5	1470214.3	4775698.0	9295752.0	10758076.0	26411.2	26300792.0	27235.1	27293258.0	9.97	9.98	-0.10	9.97	10.10	-0.60	-0.20	9.90	10.02	-0.10	0.10	-0.80
300797	\xb8\xd6\xd1\xd0\xc4ɿ\xcb	2.94	14.34	404542880	250403.0	4432000.0	3141.03	14.11	0.24	133088896.0	5384833536.0	9450116.0	27201448.0	86693488.0	85593136.0	16561976.0	49556476.0	165004864.0	173403168.0	6229957.0	22330754.0	83974968.0	83044520.0	17136426.0	49985292.0	164794496.0	172610256.0	279565.1	404542880.0	229346.5	323857632.0	14.34	13.93	-0.82	13.87	14.65	-4.55	1.29	14.00	14.93	2.94	1.65	-3.33
300798	\xbd\xf5\xbc\xa6\xb9ɷ\xdd	-4.33	7.74	308652320	250403.0	5131100.0	6429.95	7.98	0.30	213572112.0	2885261312.0	4790282.5	10450964.0	44242208.0	59995820.0	15623976.0	32346754.0	112127176.0	148535792.0	9302778.0	23574856.0	74027152.0	82249648.0	15698052.0	36618500.0	116491520.0	139831808.0	391745.7	308652320.0	483624.3	398769824.0	7.74	8.09	-0.76	7.87	8.58	2.77	-1.36	7.65	8.19	-4.33	-2.97	1.39
300800	\xc1\xa6\xbaϿƼ\xbc	-0.94	10.50	18941940	250403.0	60800.0	58.02	10.48	0.01	101876800.0	2461005824.0	0.00	13638.2	1202434.4	6544819.0	0.00	778513.8	3606545.5	14556502.0	0.00	0.00	2348421.8	8831869.0	0.00	38641.6	3328098.8	15574442.0	18027.5	18941940.0	17717.5	18843516.0	10.50	10.60	0.38	10.47	10.77	0.09	-1.13	10.36	10.67	-0.94	0.19	-1.04
300801	̩\xbaͿƼ\xbc	0.06	17.45	78065032	250403.0	1014600.0	594.03	17.08	0.07	89673200.0	2388545792.0	866521.9	4932149.0	11826854.0	20670062.0	1128820.5	7708142.0	26766940.0	42458012.0	231072.5	1609701.1	15339780.0	22582654.0	1306808.8	6495011.5	28707638.0	41552460.0	45065.0	78065032.0	67841.2	118544272.0	17.45	17.44	-1.07	17.30	17.80	-0.90	-2.06	17.05	17.49	0.06	2.12	-2.92
300802	\xbe\xd8\xd7ӿƼ\xbc	-3.39	17.93	51820708	250403.0	100800.0	54.99	18.33	0.00	125068096.0	3488322816.0	0.00	3223248.0	5859885.5	12382040.0	0.00	6124171.5	18379768.0	27315732.0	2750643.3	497478.8	8590837.0	18513466.0	6010165.5	1086162.0	14175036.0	30548308.0	28532.4	51820708.0	23216.3	42646956.0	17.93	18.56	0.44	17.92	18.59	2.44	-1.24	17.89	18.48	-3.39	-2.16	1.16
300803	ָ\xc4\xcf\xd5\xeb	0.86	58.55	869267328	250403.0	13452000.0	2333.80	57.64	0.07	350581024.0	34587791360.0	33362466.0	69471816.0	131363624.0	199305520.0	76721504.0	134771152.0	265404576.0	392334944.0	29433378.0	74774344.0	138787168.0	192681712.0	71332048.0	146193312.0	268707808.0	382999008.0	147523.8	869267328.0	169028.1	982246272.0	58.55	58.05	-0.56	56.47	58.88	1.81	-0.71	57.50	59.88	0.86	1.57	1.10
300804	\xb9㿵\xc9\xfa\xbb\xaf	2.21	25.45	42296724	250403.0	355500.0	143.00	24.86	0.06	22748798.0	699875008.0	409432.3	441577.8	6941737.5	12168766.0	2075923.0	2639315.3	12398015.0	25180930.0	0.00	2016707.6	6802158.5	13512956.0	0.00	2893941.5	13126364.0	26274722.0	16816.5	42296724.0	8484.00	21067152.0	25.45	24.90	-0.08	24.47	25.08	0.48	-0.16	24.62	25.49	2.21	2.37	0.32
300805	\xb5\xe7\xc9\xf9\xb9ɷ\xdd	0.50	10.12	40103500	250403.0	296000.0	296.00	10.00	0.02	158080096.0	2916206336.0	0.00	1198292.6	6904218.5	13603107.0	0.00	2629987.5	12699976.0	24771932.0	0.00	1676326.3	5567970.0	11151981.0	0.00	4168357.8	13084168.0	22850172.0	39606.0	40103500.0	37795.0	38333760.0	10.12	10.07	-0.20	10.06	10.28	-0.20	-0.70	9.95	10.20	0.50	1.19	-0.89
300806	˹\xb5Ͽ\xcb	-2.38	16.80	109385928	250403.0	1286100.0	756.97	16.99	0.03	271660096.0	5370356736.0	1732672.8	2968733.5	14832729.0	30488040.0	3025614.0	12771898.0	37937220.0	55646796.0	2614323.0	10166326.0	22612254.0	23962076.0	8648050.0	18877820.0	36624588.0	45228884.0	64688.3	109385928.0	65279.6	112886160.0	16.80	17.21	0.65	17.04	17.50	0.41	-1.28	16.64	17.18	-2.38	-1.10	-0.88
300807	\xcc\xec\xc2\xf5\xbfƼ\xbc	-2.28	34.77	52272496	250403.0	38800.0	11.01	35.23	0.00	34184800.0	1705604096.0	0.00	1492902.4	5863928.0	12321672.0	2095081.5	5519975.0	15739247.0	28916098.0	820678.1	4786069.5	12233854.0	14749206.0	1504402.4	9547048.0	18513872.0	22705080.0	14932.0	52272496.0	15628.0	55747036.0	34.77	35.58	-0.22	35.37	35.98	-0.86	-0.98	34.50	35.75	-2.28	-1.29	-1.83
300808	\xbe\xc3\xc1\xbf\xb9ɷ\xdd	-2.15	26.91	29563138	250403.0	474800.0	173.98	27.29	0.03	59160800.0	2830916096.0	7686.42	446403.4	5096685.0	6703146.0	1003372.9	2716261.0	11819343.0	14022979.0	0.00	3544620.3	6879933.5	6882298.5	0.00	7600091.5	10986845.0	10975611.0	10922.0	29563138.0	8324.00	23023496.0	26.91	27.50	-0.44	27.40	27.91	0.36	-0.76	26.71	27.56	-2.15	-1.38	-0.40
300809	\xbb\xaa\xb3\xbdװ\xb1\xb8	-11.71	45.16	1306109952	250403.0	22741298.0	4540.99	50.08	0.57	79040296.0	6372658176.0	54517060.0	117811184.0	201219424.0	226766944.0	114519784.0	239070512.0	444260512.0	508207680.0	93204064.0	151900672.0	259132368.0	201454512.0	170081744.0	277653024.0	495616768.0	362680832.0	273266.6	1306109952.0	273821.5	1443921536.0	45.16	51.15	-1.98	50.11	55.39	-1.49	-2.09	44.80	51.86	-11.71	-9.62	-3.51
