 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-08 \xb6\xfe ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
300956	Ӣ\xc1\xa6\xb9ɷ\xdd	0.88	20.70	190191680	250408.0	2294100.0	1117.98	20.52	0.12	89689104.0	3630301952.0	10658341.0	18475218.0	37889984.0	23618000.0	20441800.0	41321040.0	79165376.0	49255836.0	3374000.0	22872450.0	40157068.0	33135192.0	26044846.0	41492212.0	69302040.0	53344956.0	91180.3	190191680.0	90870.2	197040880.0	20.70	20.52	-6.47	20.52	23.99	-13.53	0.00	20.00	21.78	0.88	0.88	-13.53
300957	\xb1\xb4̩\xc4\xdd	4.55	41.13	223917920	250408.0	1281600.0	322.01	39.80	0.03	127944504.0	17422667776.0	3394598.0	13282821.0	34474428.0	82500376.0	6368230.0	20322804.0	59065112.0	138152976.0	1800301.4	12714069.0	29812454.0	45921120.0	9879266.0	34425164.0	76015712.0	103584504.0	54865.6	223917920.0	74305.9	301191424.0	41.13	39.34	-6.60	37.46	43.00	-4.43	1.17	39.80	41.32	4.55	3.38	-3.39
300958	\xbd\xa8\xb9\xa4\xd0޸\xb4	5.13	10.46	44865740	250408.0	324500.0	320.02	10.14	0.04	85309808.0	952376832.0	0.00	546464.7	6727169.0	16501619.0	0.00	1290338.6	13316152.0	30257456.0	0.00	892828.3	7888294.5	12306672.0	0.00	1803602.8	17645696.0	25414648.0	43269.4	44865740.0	51862.0	54270764.0	10.46	9.95	-4.26	9.75	11.25	-11.06	1.91	10.05	10.57	5.13	3.22	-9.45
300959	\xcf\xdf\xc9\xcf\xcf\xdf\xcf\xc2	3.36	34.11	65148208	250408.0	313000.0	94.99	32.95	0.03	33293100.0	1783107072.0	0.00	2869128.3	7544165.5	22096978.0	0.00	5448998.0	17720320.0	41977612.0	0.00	2073016.8	11946883.0	18615456.0	999373.9	8316823.5	23805164.0	32024264.0	19158.9	65148208.0	26510.7	93825912.0	34.11	33.00	-7.89	32.94	39.38	-11.97	-0.15	32.86	35.34	3.36	3.52	-12.09
300960	ͨҵ\xbfƼ\xbc	6.57	22.87	103183456	250408.0	738800.0	342.99	21.54	0.13	25878602.0	2126324736.0	0.00	3520620.5	18201568.0	30082114.0	0.00	5313949.5	36857140.0	61008268.0	117629.2	3834298.5	16682706.0	30736298.0	2038905.8	12996992.0	35274308.0	52867092.0	45613.3	103183456.0	63398.3	144579616.0	22.87	21.46	-7.57	21.46	25.00	-12.45	0.37	21.54	23.46	6.57	6.20	-12.15
300961	\xc9\xeeˮ\xba\xa3\xc4\xc9	19.98	15.13	291595104	250408.0	2968000.0	2240.00	13.25	0.22	102211600.0	2285152000.0	35003028.0	28943688.0	41593068.0	39989296.0	93065360.0	43033544.0	75575512.0	79908608.0	18247996.0	22184524.0	46480192.0	59123740.0	29544374.0	45669560.0	97567584.0	118801504.0	203243.1	291595104.0	196627.0	262761776.0	15.13	12.61	-6.54	12.61	14.88	-13.45	5.08	13.25	15.13	19.98	14.91	-9.39
300962	\xd6н\xf0\xb7\xf8\xd5\xd5	6.72	13.50	73118864	250408.0	838399.9	640.98	13.08	0.07	95548400.0	3564024320.0	83355.5	1781175.0	10644641.0	23658332.0	2734644.5	4170698.8	20920762.0	45288348.0	1073384.6	1787024.5	12656871.0	21428208.0	2021004.8	6370113.5	27084680.0	37640116.0	54049.2	73118864.0	62705.0	85296408.0	13.50	12.65	-4.08	12.56	15.06	-15.35	3.40	13.07	13.83	6.72	3.32	-12.61
300963	\xd6\xd0\xd6\xde\xccز\xc4	6.11	14.76	843076416	250408.0	11295000.0	7795.03	14.49	0.68	114468704.0	2959850752.0	22273946.0	64832188.0	149324800.0	177871200.0	50854064.0	125246680.0	314499328.0	352454400.0	25460756.0	64005976.0	156339152.0	182895904.0	54378104.0	130406280.0	291803872.0	366449408.0	585212.1	843076416.0	613347.8	859167936.0	14.76	13.91	-12.10	12.79	15.60	7.70	4.17	13.62	15.07	6.11	1.94	11.68
300964	\xb1\xbe\xb4\xa8\xd6\xc7\xc4\xdc	0.50	31.90	105508016	250408.0	1290000.0	401.99	32.09	0.14	28917500.0	1724539520.0	208905.6	4958870.5	15646820.0	30314526.0	2939449.8	11050896.0	33121036.0	58392284.0	2093276.5	6976181.5	13937592.0	31363274.0	5520172.5	17419352.0	29582302.0	52981840.0	32825.0	105508016.0	34361.6	115717480.0	31.90	31.74	-7.99	31.74	36.90	-12.00	1.10	30.99	33.54	0.50	-0.60	-11.12
300966	\xb9\xb2ͬҩҵ	5.69	14.48	46828628	250408.0	178400.0	128.99	13.83	0.02	57584500.0	1110109184.0	0.00	781101.5	5982825.5	16487423.0	0.00	4886099.0	13087665.0	28853928.0	0.00	810135.3	6929700.5	15834632.0	0.00	1080804.8	14964556.0	30781394.0	32405.0	46828628.0	47846.0	70506048.0	14.48	13.70	-5.46	13.62	16.26	-14.09	0.95	13.83	14.86	5.69	4.74	-13.33
300967	\xcf\xfe\xc3\xf9\xb9ɷ\xdd	14.09	25.51	1056433920	250408.0	18383600.0	8795.98	20.90	1.23	71548304.0	3183222016.0	45173068.0	86247176.0	196496512.0	217857584.0	71435992.0	173487392.0	394556544.0	416910656.0	31545084.0	90261624.0	195017504.0	193770912.0	94297192.0	188171824.0	399162592.0	374758976.0	443551.5	1056433920.0	421509.7	888293952.0	25.51	22.36	1.88	18.66	22.36	18.14	-6.53	20.10	26.83	14.09	20.62	10.31
300968	\xb8\xf1\xc1־\xab\xc3\xdc	0.45	13.46	164365696	250408.0	258600.0	198.01	13.06	0.01	173125696.0	5564094976.0	4477312.0	6607487.0	28326724.0	43957868.0	6466132.5	15440480.0	52481856.0	89970304.0	2077578.0	12744889.0	25808646.0	40354980.0	15292552.0	25742900.0	50391128.0	72932192.0	122617.0	164365696.0	110692.0	156509184.0	13.46	13.40	-8.66	13.40	15.61	-11.34	-2.54	12.98	14.05	0.45	2.99	-13.37
300969	\xba\xe3˧\xb9ɷ\xdd	1.11	68.53	89629208	250408.0	467800.0	67.99	68.80	0.03	20685700.0	1460936192.0	2860964.0	7485831.0	13428247.0	27211426.0	8229753.0	11856151.0	25477996.0	44061716.0	1991560.9	8763943.0	10789563.0	17088704.0	12881509.0	18271808.0	22647506.0	35823000.0	13071.7	89629208.0	15586.0	110803520.0	68.53	67.78	-7.77	65.96	76.75	-9.96	1.50	67.15	71.00	1.11	-0.40	-8.73
300970	\xbb\xaa\xc2\xcc\xc9\xfa\xce\xef	20.03	14.50	358832768	250408.0	1729200.0	1407.00	12.29	0.21	66162700.0	1349381632.0	37167880.0	24680506.0	64539632.0	61432144.0	82825744.0	48406520.0	114001120.0	113592048.0	15702515.0	34002976.0	59099732.0	62178516.0	23769072.0	64116212.0	133342200.0	137590768.0	260947.9	358832768.0	144308.5	180848192.0	14.50	12.08	-1.37	11.57	13.49	-1.45	1.74	12.29	14.50	20.03	18.29	0.24
300971	\xb2\xa9\xd1Ǿ\xab\xb9\xa4	4.03	19.08	123665136	250408.0	934100.1	487.02	19.18	0.08	57901900.0	1254668416.0	0.00	4464314.5	15260288.0	36478764.0	3366167.3	11179336.0	31962512.0	77152256.0	1518608.9	4892196.0	25160924.0	35882700.0	2829460.3	10269160.0	46134544.0	64427104.0	64753.0	123665136.0	74232.0	143980016.0	19.08	18.34	-8.33	18.34	21.38	-11.69	4.58	18.44	19.71	4.03	-0.55	-8.02
300972	\xcd򳽼\xaf\xcd\xc5	4.16	100.60	397895040	250408.0	1008600.0	104.00	96.98	0.01	82894104.0	15669254144.0	12366568.0	26189430.0	69082480.0	102831912.0	35977640.0	58044880.0	122352624.0	181511616.0	9851873.0	32388630.0	55673428.0	89486520.0	22059284.0	55299408.0	117299360.0	203220752.0	40367.0	397895040.0	34341.7	340590464.0	100.60	96.58	-5.11	93.00	107.79	-0.78	0.41	95.00	101.60	4.16	3.75	-0.39
300973	\xc1\xa2\xb8\xdfʳƷ	7.30	43.24	206172512	250408.0	468600.0	120.99	38.73	0.02	80178000.0	4921252352.0	53604.7	11430172.0	35102832.0	74135304.0	3175047.8	20712032.0	71405592.0	110866896.0	527800.1	5677975.0	27614670.0	51613084.0	2474063.3	25058138.0	67063608.0	111567880.0	49701.4	206172512.0	34667.3	136337744.0	43.24	40.30	-6.50	36.45	41.10	3.22	-3.90	38.62	43.42	7.30	11.19	-0.55
300975	\xc9\xcc\xc2\xe7\xb5\xe7\xd7\xd3	2.36	9.11	175732400	250408.0	1766100.0	1945.04	9.08	0.06	351356224.0	4268551424.0	657240.6	13970755.0	26486442.0	47275628.0	5373908.0	24609616.0	52892048.0	92850168.0	5257924.5	12505144.0	30141684.0	39423888.0	9971077.0	26950378.0	62659276.0	76148520.0	192141.0	175732400.0	253274.0	239005696.0	9.11	8.90	-10.43	8.90	10.34	-9.53	2.02	8.86	9.44	2.36	0.34	-7.91
300976	\xb4\xef\xc8\xf0\xb5\xe7\xd7\xd3	1.42	49.29	108505776	250408.0	523800.0	108.00	48.50	0.03	32098602.0	3013960448.0	28211.5	5112791.5	13354889.0	35084252.0	1723071.5	11360553.0	23793144.0	71626824.0	1755623.3	5108451.0	17870898.0	30181962.0	6315035.0	12946907.0	34678440.0	54563208.0	22003.1	108505776.0	27214.1	139720480.0	49.29	48.60	-10.46	48.32	54.89	-9.07	-0.21	47.71	51.43	1.42	1.63	-9.24
300977	\xc9\xee\xdb\xda\xc8\xf0\xbd\xdd	5.76	14.70	42468712	250408.0	123000.0	86.01	14.30	0.02	38735400.0	1392481024.0	0.00	428934.0	4704684.0	16034487.0	0.00	3426375.8	8779982.0	30261506.0	0.00	541900.8	5603322.0	15151138.0	0.00	946202.9	13392084.0	28128726.0	28993.6	42468712.0	29876.9	44339848.0	14.70	13.90	-6.10	13.90	16.65	-13.87	2.88	14.15	15.04	5.76	2.88	-11.57
300978	\xb6\xab\xbc\xfd\xbfƼ\xbc	2.36	9.10	66003896	250408.0	242400.0	266.96	9.08	0.02	155712000.0	1719536128.0	0.00	840890.3	6325818.0	22047958.0	0.00	1766265.5	19252030.0	44984328.0	0.00	1024381.2	8959375.0	26801562.0	0.00	2824968.8	15381559.0	47794776.0	72537.6	66003896.0	99841.7	95213992.0	9.10	8.89	-5.94	8.89	10.45	-14.04	2.14	8.80	9.45	2.36	0.22	-12.33
300979	\xbb\xaa\xc0\xfb\xbc\xaf\xcd\xc5	-2.06	48.98	297138400	250408.0	969400.0	192.00	50.49	0.01	146077408.0	57159274496.0	6804407.0	13941606.0	39061456.0	92462680.0	14143658.0	20460762.0	68887936.0	193631440.0	5705005.0	5300900.5	27086888.0	106743024.0	15462941.0	16140410.0	58084084.0	207436368.0	60105.7	297138400.0	102954.6	513886368.0	48.98	50.01	-6.69	47.82	51.42	0.21	0.96	48.50	51.20	-2.06	-3.02	1.10
300980	\xcf\xe9Դ\xd0²\xc4	-2.56	19.42	167403760	250408.0	447100.0	228.00	19.61	0.03	74797504.0	1909788032.0	11781882.0	12116690.0	28341470.0	41040724.0	20383092.0	22070522.0	49956652.0	74983528.0	5102469.0	7824455.5	28619360.0	32563394.0	27896176.0	24219988.0	58002084.0	57278896.0	88447.1	167403760.0	62744.1	130428880.0	19.42	19.93	-7.71	19.93	24.17	-12.28	-1.61	18.20	20.20	-2.56	-0.95	-13.57
300981	\xd6к\xecҽ\xc1\xc6	3.39	10.67	44368112	250408.0	158100.0	152.02	10.40	0.01	108917904.0	3813800448.0	0.00	183684.0	7133505.0	16148218.0	0.00	740947.5	12061915.0	31564362.0	0.00	270645.5	4154630.0	16474767.0	0.00	3296550.8	10974896.0	30094890.0	41406.4	44368112.0	69689.6	77151840.0	10.67	10.32	-4.88	10.16	12.09	-12.49	0.78	10.40	11.05	3.39	2.62	-11.85
300982	\xcb\xd5\xceĵ\xe7\xc4\xdc	2.57	14.77	50512224	250408.0	231000.0	158.00	14.62	0.02	82502696.0	2863860224.0	24245.9	746570.7	7122223.5	16187147.0	1238559.8	2086154.9	16273018.0	30912470.0	1010.24	2000284.1	10076178.0	14349513.0	4040.98	4052090.5	19577528.0	26876544.0	34075.6	50512224.0	68035.1	102648896.0	14.77	14.40	-4.68	14.02	16.70	-13.13	1.53	14.45	15.28	2.57	1.04	-11.87
300983	\xd3Ȱ\xb2\xc9\xe8\xbc\xc6	5.69	15.61	17271196	250408.0	26800.0	17.97	14.91	0.00	43200000.0	1846389760.0	1500866.9	840416.4	928499.5	6971345.5	1519519.9	1196548.5	2202077.5	12352359.0	125388.9	77720.4	1566152.0	5259424.5	1270814.6	829362.8	4482566.0	10687762.0	11265.5	17271196.0	14607.3	22691786.0	15.61	14.77	-2.03	14.53	16.89	-12.30	0.95	14.91	15.65	5.69	4.74	-11.48
300984	\xbd\xf0\xceֹɷ\xdd	-2.96	51.46	154985856	250408.0	228000.0	42.99	53.03	0.01	34482900.0	2958198528.0	9041875.0	8611014.0	25144906.0	41787288.0	13539564.0	18356524.0	45773524.0	77310048.0	9643220.0	9258855.0	22432652.0	29050548.0	33083280.0	20653416.0	45376760.0	55866200.0	30363.6	154985856.0	25139.2	139341168.0	51.46	53.03	-13.85	53.03	61.01	-6.15	0.00	48.73	54.84	-2.96	-2.96	-6.15
300985	\xd6\xc2Զ\xd0\xc2\xc4\xdc	5.37	14.12	42193344	250408.0	102100.0	75.02	13.61	0.01	50712500.0	2633556480.0	232907.3	605896.4	5236194.0	13367695.0	4174609.5	3010073.3	11998943.0	23008030.0	1367064.4	675093.5	6285964.5	14418310.0	1367064.4	1297023.4	12912851.0	26613874.0	30031.2	42193344.0	48084.6	68325440.0	14.12	13.40	-6.33	13.39	15.68	-13.62	1.57	13.57	14.59	5.37	3.81	-12.37
300986	־\xcc\xd8\xd0²\xc4	4.66	15.50	173996528	250408.0	574500.0	383.00	15.00	0.03	121235896.0	4059673088.0	1820005.0	13825774.0	32822730.0	49209736.0	6566634.0	22793562.0	55518852.0	89110648.0	4196799.5	8762472.0	28758168.0	34587056.0	11055748.0	20608164.0	71905856.0	70419928.0	113946.0	173996528.0	109005.6	173549264.0	15.50	14.81	-13.56	14.81	18.14	-6.43	1.28	14.80	15.58	4.66	3.38	-5.40
300987	\xb4\xa8\xcd\xf8\xb4\xabý	1.70	13.75	216218816	250408.0	2545500.0	1924.04	13.23	0.20	95368000.0	2383810048.0	1967594.6	10097436.0	32502068.0	61449492.0	1976243.4	22123546.0	62915460.0	129195288.0	1803268.0	12103950.0	38750804.0	57522952.0	4856283.0	28571202.0	75313464.0	107469584.0	157282.5	216218816.0	176103.6	252386160.0	13.75	13.52	-8.40	13.52	15.88	-11.60	-2.14	13.20	14.17	1.70	3.85	-13.31
300988	\xbd\xf2\xc8\xd9\xcc\xec\xd3\xee	2.82	16.38	101409008	250408.0	981400.0	592.99	16.55	0.10	58248900.0	1759229952.0	0.00	5394950.0	14673858.0	32304798.0	0.00	9992826.0	30493636.0	60918312.0	358987.3	1634710.4	15107888.0	31927556.0	3701422.3	10976492.0	30150874.0	56575988.0	60890.0	101409008.0	71900.2	121775208.0	16.38	15.93	-9.32	15.88	19.00	-10.43	3.89	15.93	17.47	2.82	-1.07	-7.30
300989	\xc0ٰ¹滮	5.70	16.68	177110448	250408.0	1014700.0	638.98	15.88	0.06	99062600.0	2512228096.0	6542458.0	21568504.0	29850186.0	34525900.0	16095793.0	38858020.0	59994376.0	62155124.0	5139744.0	18235286.0	29488882.0	31745268.0	11544056.0	39318508.0	60777204.0	65463548.0	108596.8	177110448.0	103405.1	162975152.0	16.68	15.78	-3.93	14.60	16.66	-4.86	0.63	15.67	17.00	5.70	5.07	-4.28
300990	ͬ\xb7ɹɷ\xdd	3.84	35.40	73848864	250408.0	527200.0	152.99	34.46	0.04	42877900.0	2739390208.0	13292.8	1603997.1	11767077.0	21534326.0	6442574.0	6619811.5	22969948.0	37813568.0	2041182.4	3776630.5	13184975.0	19921468.0	4185753.3	9155781.0	25324250.0	35178640.0	20874.2	73848864.0	27779.2	101177120.0	35.40	34.09	-6.29	34.09	40.88	-13.71	1.09	34.46	36.48	3.84	2.76	-12.84
300991	\xb4\xb4\xd2\xe6ͨ	1.59	15.37	71237872	250408.0	310600.0	205.02	15.15	0.03	65476000.0	1381640064.0	0.00	2181302.3	11844001.0	21535194.0	0.00	4819951.0	22243298.0	44173148.0	0.00	4667502.0	13228864.0	17778112.0	0.00	11972229.0	25940542.0	33323630.0	46216.0	71237872.0	46734.1	74893584.0	15.37	15.13	-10.10	15.13	17.65	-9.89	0.13	14.80	16.06	1.59	1.45	-9.78
300992	̩\xb8\xa3\xb1\xc3ҵ	3.49	17.77	38771704	250408.0	310500.0	177.02	17.54	0.04	42495900.0	1374212864.0	0.00	1388027.0	5263646.5	14155549.0	0.00	2707815.8	11322113.0	24740224.0	182227.0	1482630.0	5231853.5	11064669.0	1355458.8	5440445.5	12877634.0	19096616.0	21851.7	38771704.0	24796.9	45114740.0	17.77	17.17	-6.56	17.10	20.31	-12.45	2.15	17.28	18.29	3.49	1.34	-10.71
300993	\xd3\xf1\xc2\xed\xbfƼ\xbc	1.83	8.89	77004880	250408.0	319700.0	360.02	8.88	0.03	106130704.0	2144852096.0	1353745.8	8267244.0	15525724.0	13927103.0	1353745.8	18781490.0	26502000.0	30364564.0	2921565.3	5197829.5	15548825.0	14256683.0	9981373.0	11273514.0	30567858.0	25179056.0	86431.8	77004880.0	164483.6	152051696.0	8.89	8.73	-7.49	8.60	10.08	-10.77	1.72	8.68	9.15	1.83	0.11	-9.36
300994	\xbe\xc3\xec\xf7\xb9ɷ\xdd	-3.75	10.78	109861024	250408.0	829900.0	767.01	10.82	0.11	72008904.0	1257637888.0	0.00	2500443.0	17096614.0	36230060.0	0.00	5271145.0	29308796.0	75279160.0	1124979.6	4754797.0	15580529.0	32565086.0	3568295.0	17859052.0	30497496.0	57932060.0	101282.7	109861024.0	102999.0	127560160.0	10.78	11.20	-10.79	11.20	13.29	-9.21	-3.39	10.48	11.28	-3.75	-0.36	-11.93
300995	\xc6\xe6\xb5\xc2\xd0²\xc4	9.09	21.25	151740624	250408.0	630800.0	316.98	19.90	0.11	29203500.0	1272974976.0	1657004.6	6476278.0	20123806.0	42900032.0	3866344.3	17280192.0	42587448.0	87997264.0	1933172.1	8800940.0	26472622.0	43364356.0	7304780.5	15996468.0	49637304.0	78795728.0	71042.0	151740624.0	78015.3	161964896.0	21.25	19.48	-10.85	19.47	22.70	-9.12	2.16	19.90	22.43	9.09	6.93	-7.40
300996	\xc6\xd5\xc1\xaa\xc8\xed\xbc\xfe	4.37	21.24	228369712	250408.0	1983600.0	950.00	20.88	0.07	129954904.0	3585915136.0	1351949.0	10970883.0	35602844.0	65998860.0	2388747.8	19671772.0	75631496.0	130668608.0	2681061.0	9865574.0	52228164.0	49656720.0	8125396.0	24179790.0	98929784.0	97121088.0	107395.4	228369712.0	145520.4	315443360.0	21.24	20.35	-6.06	20.18	23.91	-13.28	2.60	20.45	21.98	4.37	1.77	-11.18
300997	\xbb\xb6\xc0ּ\xd2	10.00	13.09	117037520	250408.0	301100.0	248.02	12.14	0.03	76784200.0	5052835328.0	1509781.8	4749375.5	19561622.0	39605436.0	5606089.0	9152320.0	36431384.0	65842868.0	465808.6	4260159.5	15254647.0	31618808.0	2593547.5	14575831.0	39038976.0	60824308.0	91134.0	117037520.0	82916.9	104249968.0	13.09	11.90	-4.31	11.50	13.79	-11.65	2.02	12.03	13.33	10.00	7.98	-9.96
300998	\xc4\xfe\xb2\xa8\xb7\xbd\xd5\xfd	4.74	14.59	66282584	250408.0	258200.0	184.03	14.03	0.03	65308500.0	1571058432.0	1704788.1	3535513.3	11270691.0	19119876.0	1755162.9	7712642.0	23127320.0	33683484.0	0.00	1659716.0	9551321.0	19436706.0	2300005.8	5140877.5	22265646.0	36573408.0	45918.0	66282584.0	79783.0	116486960.0	14.59	13.93	-3.62	13.93	16.78	-16.37	0.72	14.03	14.80	4.74	4.02	-15.80
300999	\xbd\xf0\xc1\xfa\xd3\xe3	7.77	32.33	782526720	250408.0	1796300.0	587.99	30.55	0.01	542647104.0	17543782400.0	36841232.0	70896680.0	132637824.0	250579840.0	57672020.0	113935496.0	218590256.0	392294944.0	10642327.0	30518438.0	92572592.0	157772496.0	72586928.0	102729752.0	228716128.0	378459936.0	247565.0	782526720.0	205444.5	625807552.0	32.33	30.00	-3.42	29.25	31.55	-3.27	1.83	30.30	32.47	7.77	5.93	-1.56
301000	\xd5\xd8\xc3\xf1\xbfƼ\xbc	-0.53	33.56	578490304	250408.0	4734100.0	1376.99	34.38	0.17	78863504.0	7670185472.0	8307141.0	30729480.0	88705920.0	131213488.0	70414008.0	74937816.0	183231472.0	249885280.0	27374228.0	54169964.0	117248704.0	120696512.0	48107372.0	109971272.0	202842336.0	217559168.0	173030.0	578490304.0	151610.1	533647264.0	33.56	33.74	-13.04	33.74	37.58	-6.97	1.90	31.82	35.41	-0.53	-2.43	-5.45
301001	\xbf\xad\xb4\xbe\xb9ɷ\xdd	5.54	24.58	70404624	250408.0	472000.0	200.00	23.60	0.07	27200000.0	1236374016.0	0.00	1802358.0	9555313.0	28834912.0	0.00	3669488.3	16157858.0	50575856.0	0.00	198541.0	7534701.0	22475968.0	0.00	4455203.5	22283058.0	43664936.0	28818.0	70404624.0	27413.0	67338392.0	24.58	23.29	-5.87	23.29	27.50	-14.12	1.33	23.50	25.13	5.54	4.21	-13.05
301002	\xe1\xc2ʢ\xb9ɷ\xdd	3.56	13.68	26485068	250408.0	172500.0	127.97	13.48	0.03	49088200.0	999382912.0	0.00	31782.1	2695650.3	10682487.0	0.00	431706.6	6120699.0	19932132.0	0.00	87400.7	2706774.0	10279385.0	0.00	1141506.4	5667804.5	19674698.0	19389.5	26485068.0	29764.1	41921096.0	13.68	13.21	-8.80	13.18	15.57	-11.04	2.04	13.25	14.19	3.56	1.51	-9.41
301003	\xbd\xad\xcbղ\xa9\xd4\xc6	3.14	23.29	81349520	250408.0	565300.0	246.00	22.98	0.07	36611900.0	1785474432.0	211508.8	907860.8	11271791.0	25979786.0	2268024.8	4604383.5	22688384.0	51787108.0	1051035.9	3026202.5	13847317.0	25047520.0	4046325.5	5050178.5	26578518.0	45671252.0	34737.3	81349520.0	39626.7	94588704.0	23.29	22.58	-8.70	22.24	25.99	-9.78	1.77	22.53	24.47	3.14	1.37	-8.34
301004	\xbc\xce\xd2\xe6\xb9ɷ\xdd	0.40	75.50	142115984	250408.0	1398700.0	193.24	72.38	0.07	27188500.0	7232152064.0	3322673.5	7984080.5	20606830.0	39354780.0	5079228.0	17483118.0	42870732.0	76674456.0	187593.2	10977045.0	22428758.0	37242936.0	7512255.0	17608180.0	44547700.0	72439400.0	19473.5	142115984.0	17384.0	132437400.0	75.50	75.20	-12.77	75.20	82.00	-7.23	-3.75	70.51	75.89	0.40	4.15	-10.23
301005	\xb3\xac\xbdݹɷ\xdd	-0.16	25.06	164829840	250408.0	672400.0	264.00	25.47	0.04	68117600.0	3317234688.0	0.00	10038144.0	29095784.0	39971264.0	2779033.0	19740036.0	56731172.0	85573120.0	2231797.5	12569932.0	30842980.0	40070160.0	6200903.0	23270692.0	65114424.0	70240632.0	65762.6	164829840.0	70170.6	188160512.0	25.06	25.10	-7.97	25.10	30.10	-12.02	1.47	24.07	26.30	-0.16	-1.63	-10.84
301006	\xc2\xf5\xcdعɷ\xdd	4.96	12.07	21890536	250408.0	179900.0	154.02	11.68	0.03	53066600.0	1039059264.0	0.00	0.00	1451780.4	10215438.0	0.00	0.00	3139540.8	18750558.0	0.00	18388.1	1961829.9	8242224.5	0.00	116895.5	5035699.0	16737504.0	18190.0	21890536.0	26233.0	32178304.0	12.07	11.50	-3.34	11.27	13.60	-14.93	1.57	11.62	12.38	4.96	3.39	-13.65
301007	\xb5\xc2\xc2\xf5\xca\xcb	-1.27	16.35	271396288	250408.0	2767700.0	1697.98	16.30	0.14	124639296.0	2457228544.0	18335528.0	14318865.0	37192140.0	53150236.0	29989282.0	34765856.0	85690640.0	120945016.0	9580287.0	16625733.0	42934884.0	79236840.0	37881484.0	26873654.0	74216008.0	132414216.0	167254.5	271396288.0	122236.0	210760064.0	16.35	16.56	-10.87	16.56	18.45	-9.13	-1.57	15.58	17.03	-1.27	0.30	-10.39
301008	\xba\xea\xb2\xfd\xbfƼ\xbc	-1.41	17.43	71878784	250408.0	120400.0	67.00	17.97	0.02	36600400.0	1698844544.0	2173616.0	106380.7	6755172.5	20018254.0	11283539.0	2009732.1	16327995.0	42256128.0	4334293.5	3520625.3	9168864.0	25795876.0	5273031.0	6447531.0	15525828.0	44629568.0	40519.6	71878784.0	37445.8	69992760.0	17.43	17.68	-8.96	17.68	20.89	-11.04	1.64	16.85	18.79	-1.41	-3.05	-9.73
301009	\xbfɿ\xbf\xb9ɷ\xdd	5.89	9.71	93955184	250408.0	400100.0	422.05	9.48	0.04	99566800.0	1267714304.0	4923250.5	5629793.0	14890014.0	25029654.0	9763820.0	11199455.0	24665108.0	48324896.0	2219221.0	4761647.5	15699907.0	20794156.0	4506089.5	11573397.0	33466828.0	44405088.0	95724.6	93955184.0	87435.8	84131152.0	9.71	9.17	-5.32	8.95	10.63	-11.99	3.38	9.46	10.15	5.89	2.51	-9.20
